ARM GAS  /tmp/cc6xH0xc.s 			page 1


   1              	# 1 "cmsis/startup_stm32f4xx.S"
  72              	CopyDataInit:
  73 0006 0C4B     	  ldr  r3, =_sidata
  74 0008 5B58     	  ldr  r3, [r3, r1]
  75 000a 4350     	  str  r3, [r0, r1]
  76 000c 0431     	  adds  r1, r1, #4
  77              	    
  78              	LoopCopyDataInit:
  79 000e 0B48     	  ldr  r0, =_sdata
  80 0010 0B4B     	  ldr  r3, =_edata
  81 0012 4218     	  adds  r2, r0, r1
  82 0014 9A42     	  cmp  r2, r3
  83 0016 FFF4F6AF 	  bcc  CopyDataInit
  84 001a 0A4A     	  ldr  r2, =_sbss
  85 001c 00F003B8 	  b  LoopFillZerobss
  86              	/* Zero fill the bss segment. */  
  87              	FillZerobss:
  88 0020 0023     	  movs  r3, #0
  89 0022 42F8043B 	  str  r3, [r2], #4
  90              	    
  91              	LoopFillZerobss:
  92 0026 084B     	  ldr  r3, = _ebss
  93 0028 9A42     	  cmp  r2, r3
  94 002a FFF4F9AF 	  bcc  FillZerobss
  95              	
  96              	/* Call the clock system intitialization function.*/
  97 002e FFF7FEFF 	  bl  SystemInit   
  98              	/* Call the application's entry point.*/
  99 0032 FFF7FEFF 	  bl  main
 100 0036 7047     	  bx  lr    
 101              	.size  Reset_Handler, .-Reset_Handler
 102              	
 103              	/**
 104              	 * @brief  This is the code that gets called when the processor receives an 
 105              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 106              	 *         the system state for examination by a debugger.
 107              	 * @param  None     
 108              	 * @retval None       
 109              	*/
 110              	    .section  .text.Default_Handler,"ax",%progbits
 111              	Default_Handler:
ARM GAS  /tmp/cc6xH0xc.s 			page 3


 112              	Infinite_Loop:
 113 0000 FFF7FEBF 	  b  Infinite_Loop
 114              	  .size  Default_Handler, .-Default_Handler
 115              	/******************************************************************************
 116              	*
 117              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 118              	* must be placed on this to ensure that it ends up at physical address
 119              	* 0x0000.0000.
 120              	* 
 121              	*******************************************************************************/
 122              	   .section  .isr_vector,"a",%progbits
 123              	  .type  g_pfnVectors, %object
 124              	  .size  g_pfnVectors, .-g_pfnVectors
 125              	    
 126              	/* _eram replaces _estack for Coocox CoIde */
 127              	g_pfnVectors:
 128 0000 00000000 	  .word  _eram
 129 0004 00000000 	  .word  Reset_Handler
 130 0008 00000000 	  .word  NMI_Handler
 131 000c 00000000 	  .word  HardFault_Handler
 132 0010 00000000 	  .word  MemManage_Handler
 133 0014 00000000 	  .word  BusFault_Handler
 134 0018 00000000 	  .word  UsageFault_Handler
 135 001c 00000000 	  .word  0
 136 0020 00000000 	  .word  0
 137 0024 00000000 	  .word  0
 138 0028 00000000 	  .word  0
 139 002c 00000000 	  .word  SVC_Handler
 140 0030 00000000 	  .word  DebugMon_Handler
 141 0034 00000000 	  .word  0
 142 0038 00000000 	  .word  PendSV_Handler
 143 003c 00000000 	  .word  SysTick_Handler
 144              	  
 145              	  /* External Interrupts */
 146 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 147 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 148 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 149 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 150 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 151 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 152 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 153 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 154 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 155 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 156 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 157 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 158 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 159 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 160 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 161 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 162 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 163 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 164 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 165 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 166 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 167 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 168 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
ARM GAS  /tmp/cc6xH0xc.s 			page 4


 169 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 170 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 171 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 172 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 173 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 174 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 175 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 176 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 177 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 178 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 179 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 180 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 181 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 182 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 183 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 184 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 185 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 186 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 187 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 188 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 189 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 190 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 191 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 192 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 193 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 194 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 195 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 196 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 197 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 198 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
 199 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */                   
 200 0118 00000000 	  .word     TIM6_DAC_IRQHandler               /* TIM6 and DAC1&2 underrun errors */                
 201 011c 00000000 	  .word     TIM7_IRQHandler                   /* TIM7                         */
 202 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */                   
 203 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */                   
 204 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */                   
 205 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */                   
 206 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */                   
 207 0134 00000000 	  .word     ETH_IRQHandler                    /* Ethernet                     */                   
 208 0138 00000000 	  .word     ETH_WKUP_IRQHandler               /* Ethernet Wakeup through EXTI line */              
 209 013c 00000000 	  .word     CAN2_TX_IRQHandler                /* CAN2 TX                      */                   
 210 0140 00000000 	  .word     CAN2_RX0_IRQHandler               /* CAN2 RX0                     */                   
 211 0144 00000000 	  .word     CAN2_RX1_IRQHandler               /* CAN2 RX1                     */                   
 212 0148 00000000 	  .word     CAN2_SCE_IRQHandler               /* CAN2 SCE                     */                   
 213 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */                   
 214 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */                   
 215 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */                   
 216 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */                   
 217 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */                   
 218 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */                   
 219 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */                   
 220 0168 00000000 	  .word     OTG_HS_EP1_OUT_IRQHandler         /* USB OTG HS End Point 1 Out   */                   
 221 016c 00000000 	  .word     OTG_HS_EP1_IN_IRQHandler          /* USB OTG HS End Point 1 In    */                   
 222 0170 00000000 	  .word     OTG_HS_WKUP_IRQHandler            /* USB OTG HS Wakeup through EXTI */                 
 223 0174 00000000 	  .word     OTG_HS_IRQHandler                 /* USB OTG HS                   */                   
 224 0178 00000000 	  .word     DCMI_IRQHandler                   /* DCMI                         */                   
 225 017c 00000000 	  .word     CRYP_IRQHandler                   /* CRYP crypto                  */                   
ARM GAS  /tmp/cc6xH0xc.s 			page 5


 226 0180 00000000 	  .word     HASH_RNG_IRQHandler               /* Hash and Rng                 */
 227 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */                   
 228              	                         
 229              	/*******************************************************************************
 230              	*
 231              	* Provide weak aliases for each Exception handler to the Default_Handler. 
 232              	* As they are weak aliases, any function with the same name will override 
 233              	* this definition.
 234              	* 
 235              	*******************************************************************************/
 236              	   .weak      NMI_Handler
 237              	   .thumb_set NMI_Handler,Default_Handler
 238              	  
 239              	   .weak      HardFault_Handler
 240              	   .thumb_set HardFault_Handler,Default_Handler
 241              	  
 242              	   .weak      MemManage_Handler
 243              	   .thumb_set MemManage_Handler,Default_Handler
 244              	  
 245              	   .weak      BusFault_Handler
 246              	   .thumb_set BusFault_Handler,Default_Handler
 247              	
 248              	   .weak      UsageFault_Handler
 249              	   .thumb_set UsageFault_Handler,Default_Handler
 250              	
 251              	   .weak      SVC_Handler
 252              	   .thumb_set SVC_Handler,Default_Handler
 253              	
 254              	   .weak      DebugMon_Handler
 255              	   .thumb_set DebugMon_Handler,Default_Handler
 256              	
 257              	   .weak      PendSV_Handler
 258              	   .thumb_set PendSV_Handler,Default_Handler
 259              	
 260              	   .weak      SysTick_Handler
 261              	   .thumb_set SysTick_Handler,Default_Handler              
 262              	  
 263              	   .weak      WWDG_IRQHandler                   
 264              	   .thumb_set WWDG_IRQHandler,Default_Handler      
 265              	                  
 266              	   .weak      PVD_IRQHandler      
 267              	   .thumb_set PVD_IRQHandler,Default_Handler
 268              	               
 269              	   .weak      TAMP_STAMP_IRQHandler            
 270              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 271              	            
 272              	   .weak      RTC_WKUP_IRQHandler                  
 273              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 274              	            
 275              	   .weak      FLASH_IRQHandler         
 276              	   .thumb_set FLASH_IRQHandler,Default_Handler
 277              	                  
 278              	   .weak      RCC_IRQHandler      
 279              	   .thumb_set RCC_IRQHandler,Default_Handler
 280              	                  
 281              	   .weak      EXTI0_IRQHandler         
 282              	   .thumb_set EXTI0_IRQHandler,Default_Handler
ARM GAS  /tmp/cc6xH0xc.s 			page 6


 283              	                  
 284              	   .weak      EXTI1_IRQHandler         
 285              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 286              	                     
 287              	   .weak      EXTI2_IRQHandler         
 288              	   .thumb_set EXTI2_IRQHandler,Default_Handler 
 289              	                 
 290              	   .weak      EXTI3_IRQHandler         
 291              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 292              	                        
 293              	   .weak      EXTI4_IRQHandler         
 294              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 295              	                  
 296              	   .weak      DMA1_Stream0_IRQHandler               
 297              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 298              	         
 299              	   .weak      DMA1_Stream1_IRQHandler               
 300              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 301              	                  
 302              	   .weak      DMA1_Stream2_IRQHandler               
 303              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 304              	                  
 305              	   .weak      DMA1_Stream3_IRQHandler               
 306              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler 
 307              	                 
 308              	   .weak      DMA1_Stream4_IRQHandler              
 309              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 310              	                  
 311              	   .weak      DMA1_Stream5_IRQHandler               
 312              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 313              	                  
 314              	   .weak      DMA1_Stream6_IRQHandler               
 315              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 316              	                  
 317              	   .weak      ADC_IRQHandler      
 318              	   .thumb_set ADC_IRQHandler,Default_Handler
 319              	               
 320              	   .weak      CAN1_TX_IRQHandler   
 321              	   .thumb_set CAN1_TX_IRQHandler,Default_Handler
 322              	            
 323              	   .weak      CAN1_RX0_IRQHandler                  
 324              	   .thumb_set CAN1_RX0_IRQHandler,Default_Handler
 325              	                           
 326              	   .weak      CAN1_RX1_IRQHandler                  
 327              	   .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 328              	            
 329              	   .weak      CAN1_SCE_IRQHandler                  
 330              	   .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 331              	            
 332              	   .weak      EXTI9_5_IRQHandler   
 333              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 334              	            
 335              	   .weak      TIM1_BRK_TIM9_IRQHandler            
 336              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 337              	            
 338              	   .weak      TIM1_UP_TIM10_IRQHandler            
 339              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
ARM GAS  /tmp/cc6xH0xc.s 			page 7


 340              	      
 341              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler      
 342              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 343              	      
 344              	   .weak      TIM1_CC_IRQHandler   
 345              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 346              	                  
 347              	   .weak      TIM2_IRQHandler            
 348              	   .thumb_set TIM2_IRQHandler,Default_Handler
 349              	                  
 350              	   .weak      TIM3_IRQHandler            
 351              	   .thumb_set TIM3_IRQHandler,Default_Handler
 352              	                  
 353              	   .weak      TIM4_IRQHandler            
 354              	   .thumb_set TIM4_IRQHandler,Default_Handler
 355              	                  
 356              	   .weak      I2C1_EV_IRQHandler   
 357              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 358              	                     
 359              	   .weak      I2C1_ER_IRQHandler   
 360              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 361              	                     
 362              	   .weak      I2C2_EV_IRQHandler   
 363              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 364              	                  
 365              	   .weak      I2C2_ER_IRQHandler   
 366              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 367              	                           
 368              	   .weak      SPI1_IRQHandler            
 369              	   .thumb_set SPI1_IRQHandler,Default_Handler
 370              	                        
 371              	   .weak      SPI2_IRQHandler            
 372              	   .thumb_set SPI2_IRQHandler,Default_Handler
 373              	                  
 374              	   .weak      USART1_IRQHandler      
 375              	   .thumb_set USART1_IRQHandler,Default_Handler
 376              	                     
 377              	   .weak      USART2_IRQHandler      
 378              	   .thumb_set USART2_IRQHandler,Default_Handler
 379              	                     
 380              	   .weak      USART3_IRQHandler      
 381              	   .thumb_set USART3_IRQHandler,Default_Handler
 382              	                  
 383              	   .weak      EXTI15_10_IRQHandler               
 384              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 385              	               
 386              	   .weak      RTC_Alarm_IRQHandler               
 387              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 388              	            
 389              	   .weak      OTG_FS_WKUP_IRQHandler         
 390              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 391              	            
 392              	   .weak      TIM8_BRK_TIM12_IRQHandler         
 393              	   .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 394              	         
 395              	   .weak      TIM8_UP_TIM13_IRQHandler            
 396              	   .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
ARM GAS  /tmp/cc6xH0xc.s 			page 8


 397              	         
 398              	   .weak      TIM8_TRG_COM_TIM14_IRQHandler      
 399              	   .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 400              	      
 401              	   .weak      TIM8_CC_IRQHandler   
 402              	   .thumb_set TIM8_CC_IRQHandler,Default_Handler
 403              	                  
 404              	   .weak      DMA1_Stream7_IRQHandler               
 405              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 406              	                     
 407              	   .weak      FSMC_IRQHandler            
 408              	   .thumb_set FSMC_IRQHandler,Default_Handler
 409              	                     
 410              	   .weak      SDIO_IRQHandler            
 411              	   .thumb_set SDIO_IRQHandler,Default_Handler
 412              	                     
 413              	   .weak      TIM5_IRQHandler            
 414              	   .thumb_set TIM5_IRQHandler,Default_Handler
 415              	                     
 416              	   .weak      SPI3_IRQHandler            
 417              	   .thumb_set SPI3_IRQHandler,Default_Handler
 418              	                     
 419              	   .weak      UART4_IRQHandler         
 420              	   .thumb_set UART4_IRQHandler,Default_Handler
 421              	                  
 422              	   .weak      UART5_IRQHandler         
 423              	   .thumb_set UART5_IRQHandler,Default_Handler
 424              	                  
 425              	   .weak      TIM6_DAC_IRQHandler                  
 426              	   .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 427              	               
 428              	   .weak      TIM7_IRQHandler            
 429              	   .thumb_set TIM7_IRQHandler,Default_Handler
 430              	         
 431              	   .weak      DMA2_Stream0_IRQHandler               
 432              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 433              	               
 434              	   .weak      DMA2_Stream1_IRQHandler               
 435              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 436              	                  
 437              	   .weak      DMA2_Stream2_IRQHandler               
 438              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 439              	            
 440              	   .weak      DMA2_Stream3_IRQHandler               
 441              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 442              	            
 443              	   .weak      DMA2_Stream4_IRQHandler               
 444              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 445              	            
 446              	   .weak      ETH_IRQHandler      
 447              	   .thumb_set ETH_IRQHandler,Default_Handler
 448              	                  
 449              	   .weak      ETH_WKUP_IRQHandler                  
 450              	   .thumb_set ETH_WKUP_IRQHandler,Default_Handler
 451              	            
 452              	   .weak      CAN2_TX_IRQHandler   
 453              	   .thumb_set CAN2_TX_IRQHandler,Default_Handler
ARM GAS  /tmp/cc6xH0xc.s 			page 9


 454              	                           
 455              	   .weak      CAN2_RX0_IRQHandler                  
 456              	   .thumb_set CAN2_RX0_IRQHandler,Default_Handler
 457              	                           
 458              	   .weak      CAN2_RX1_IRQHandler                  
 459              	   .thumb_set CAN2_RX1_IRQHandler,Default_Handler
 460              	                           
 461              	   .weak      CAN2_SCE_IRQHandler                  
 462              	   .thumb_set CAN2_SCE_IRQHandler,Default_Handler
 463              	                           
 464              	   .weak      OTG_FS_IRQHandler      
 465              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 466              	                     
 467              	   .weak      DMA2_Stream5_IRQHandler               
 468              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 469              	                  
 470              	   .weak      DMA2_Stream6_IRQHandler               
 471              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 472              	                  
 473              	   .weak      DMA2_Stream7_IRQHandler               
 474              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 475              	                  
 476              	   .weak      USART6_IRQHandler      
 477              	   .thumb_set USART6_IRQHandler,Default_Handler
 478              	                        
 479              	   .weak      I2C3_EV_IRQHandler   
 480              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 481              	                        
 482              	   .weak      I2C3_ER_IRQHandler   
 483              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 484              	                        
 485              	   .weak      OTG_HS_EP1_OUT_IRQHandler         
 486              	   .thumb_set OTG_HS_EP1_OUT_IRQHandler,Default_Handler
 487              	               
 488              	   .weak      OTG_HS_EP1_IN_IRQHandler            
 489              	   .thumb_set OTG_HS_EP1_IN_IRQHandler,Default_Handler
 490              	               
 491              	   .weak      OTG_HS_WKUP_IRQHandler         
 492              	   .thumb_set OTG_HS_WKUP_IRQHandler,Default_Handler
 493              	            
 494              	   .weak      OTG_HS_IRQHandler      
 495              	   .thumb_set OTG_HS_IRQHandler,Default_Handler
 496              	                  
 497              	   .weak      DCMI_IRQHandler            
 498              	   .thumb_set DCMI_IRQHandler,Default_Handler
 499              	                     
 500              	   .weak      CRYP_IRQHandler            
 501              	   .thumb_set CRYP_IRQHandler,Default_Handler
 502              	               
 503              	   .weak      HASH_RNG_IRQHandler                  
 504              	   .thumb_set HASH_RNG_IRQHandler,Default_Handler   
 505              	
 506              	   .weak      FPU_IRQHandler                  
 507              	   .thumb_set FPU_IRQHandler,Default_Handler  
ARM GAS  /tmp/cc6xH0xc.s 			page 10


DEFINED SYMBOLS
cmsis/startup_stm32f4xx.S:127    .isr_vector:0000000000000000 g_pfnVectors
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 Default_Handler
cmsis/startup_stm32f4xx.S:66     .text.Reset_Handler:0000000000000000 Reset_Handler
cmsis/startup_stm32f4xx.S:69     .text.Reset_Handler:0000000000000000 $t
cmsis/startup_stm32f4xx.S:78     .text.Reset_Handler:000000000000000e LoopCopyDataInit
cmsis/startup_stm32f4xx.S:72     .text.Reset_Handler:0000000000000006 CopyDataInit
cmsis/startup_stm32f4xx.S:91     .text.Reset_Handler:0000000000000026 LoopFillZerobss
cmsis/startup_stm32f4xx.S:87     .text.Reset_Handler:0000000000000020 FillZerobss
cmsis/startup_stm32f4xx.S:112    .text.Default_Handler:0000000000000000 Infinite_Loop
cmsis/startup_stm32f4xx.S:113    .text.Default_Handler:0000000000000000 $t
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 NMI_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 HardFault_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 MemManage_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 BusFault_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 UsageFault_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 SVC_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 DebugMon_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 PendSV_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 SysTick_Handler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 WWDG_IRQHandler
cmsis/startup_stm32f4xx.S:111    .text.Default_Handler:0000000000000000 PVD_IRQHandler
